,event_id,stations,network_time,ref_time,ref_duration,ref_amplitude,ref_energy,signal_type
0,20180101T000303Z,['DK.ILULI.'],0.0,2018-01-01T00:03:03.463392Z,21.08,1430.98735815,20064746.3155,amplitude
1,20180101T000447Z,['DK.ILULI.'],0.0,2018-01-01T00:04:47.023392Z,5.38,1534.28622713,4534565.33556,amplitude
2,20180101T000711Z,['DK.ILULI.'],0.0,2018-01-01T00:07:11.263392Z,14.14,1542.82061783,17506879.5034,amplitude
3,20180101T000835Z,['DK.ILULI.'],0.0,2018-01-01T00:08:35.343392Z,72.9,1615.59733394,64044838.144,amplitude
4,20180101T001601Z,['DK.ILULI.'],0.0,2018-01-01T00:16:01.263392Z,68.82,1408.22341215,39890890.13,amplitude
5,20180101T002232Z,['DK.ILULI.'],0.0,2018-01-01T00:22:32.083392Z,7.92,1390.40851039,6950664.66348,amplitude
6,20180101T002422Z,['DK.ILULI.'],0.0,2018-01-01T00:24:22.843392Z,11.08,1330.14988423,9199694.72894,amplitude
7,20180101T002827Z,['DK.ILULI.'],0.0,2018-01-01T00:28:27.583392Z,34.24,1599.36648545,32231591.2769,amplitude
8,20180101T003029Z,['DK.ILULI.'],0.0,2018-01-01T00:30:29.923392Z,56.3,1501.38445281,32721676.1842,amplitude
9,20180101T003233Z,['DK.ILULI.'],0.0,2018-01-01T00:32:33.263392Z,28.88,1591.18124711,35903911.6626,amplitude
10,20180101T004343Z,['DK.ILULI.'],0.0,2018-01-01T00:43:43.763392Z,14.8,1328.08615816,10712133.6993,amplitude
11,20180101T004749Z,['DK.ILULI.'],0.0,2018-01-01T00:47:49.183392Z,81.42,1987.13910099,70002575.3442,amplitude
12,20180101T005302Z,['DK.ILULI.'],0.0,2018-01-01T00:53:02.263392Z,29.92,1339.32608236,22802539.1148,amplitude
13,20180101T010001Z,['DK.ILULI.'],0.0,2018-01-01T01:00:01.523392Z,63.02,1645.44428849,51231829.9321,amplitude
14,20180101T010640Z,['DK.ILULI.'],0.0,2018-01-01T01:06:40.063392Z,76.92,2194.6668118,49235015.0633,amplitude
15,20180101T010912Z,['DK.ILULI.'],0.0,2018-01-01T01:09:12.543392Z,15.52,1390.61599591,17213353.4608,amplitude
16,20180101T011244Z,['DK.ILULI.'],0.0,2018-01-01T01:12:44.583392Z,11.9,1529.73682441,11819961.9166,amplitude
17,20180101T011504Z,['DK.ILULI.'],0.0,2018-01-01T01:15:04.583392Z,9.08,1997.55338356,7171097.54646,amplitude
18,20180101T011652Z,['DK.ILULI.'],0.0,2018-01-01T01:16:52.303392Z,59.74,1723.1500599,38635192.7158,amplitude
19,20180101T012204Z,['DK.ILULI.'],0.0,2018-01-01T01:22:04.323392Z,15.84,1474.74988879,16505016.7409,amplitude
20,20180101T012413Z,['DK.ILULI.'],0.0,2018-01-01T01:24:13.703392Z,14.72,1543.77837003,15039905.6739,amplitude
21,20180101T012610Z,['DK.ILULI.'],0.0,2018-01-01T01:26:10.203392Z,87.12,1398.57437561,50804308.742,amplitude
22,20180101T012915Z,['DK.ILULI.'],0.0,2018-01-01T01:29:15.463392Z,77.78,2077.85204226,42446858.1402,amplitude
23,20180101T013316Z,['DK.ILULI.'],0.0,2018-01-01T01:33:16.783392Z,7.56,1467.34625173,4919176.40982,amplitude
24,20180101T013522Z,['DK.ILULI.'],0.0,2018-01-01T01:35:22.983392Z,72.34,1694.48648442,41787130.956,amplitude
25,20180101T013924Z,['DK.ILULI.'],0.0,2018-01-01T01:39:24.363392Z,52.6,1919.65272561,29391076.0145,amplitude
26,20180101T014300Z,['DK.ILULI.'],0.0,2018-01-01T01:43:00.183392Z,62.82,1389.8322309,31185339.0882,amplitude
27,20180101T014527Z,['DK.ILULI.'],0.0,2018-01-01T01:45:27.343392Z,37.36,2326.06209213,44500339.0466,amplitude
28,20180101T014900Z,['DK.ILULI.'],0.0,2018-01-01T01:49:00.143392Z,46.8,2266.1305835,35044943.8377,amplitude
29,20180101T015454Z,['DK.ILULI.'],0.0,2018-01-01T01:54:54.723392Z,19.16,3111.67122855,20555354.4531,amplitude
30,20180101T020005Z,['DK.ILULI.'],0.0,2018-01-01T02:00:05.783392Z,20.8,2620.12789812,25528951.8637,amplitude
31,20180101T020202Z,['DK.ILULI.'],0.0,2018-01-01T02:02:02.443392Z,13.38,1242.56009698,10340615.3521,amplitude
32,20180101T020455Z,['DK.ILULI.'],0.0,2018-01-01T02:04:55.343392Z,17.62,2292.5453381,16452596.7757,amplitude
33,20180101T020831Z,['DK.ILULI.'],0.0,2018-01-01T02:08:31.923392Z,117.7,3104.78462372,123845979.312,amplitude
34,20180101T021423Z,['DK.ILULI.'],0.0,2018-01-01T02:14:23.323392Z,15.48,3089.41752318,30976115.8954,amplitude
35,20180101T021820Z,['DK.ILULI.'],0.0,2018-01-01T02:18:20.483392Z,26.8,2817.07231571,44134536.616,amplitude
36,20180101T022202Z,['DK.ILULI.'],0.0,2018-01-01T02:22:02.123392Z,16.36,2792.40238297,26524133.7392,amplitude
37,20180101T022537Z,['DK.ILULI.'],0.0,2018-01-01T02:25:37.483392Z,22.86,2873.59555042,32381436.4959,amplitude
38,20180101T022900Z,['DK.ILULI.'],0.0,2018-01-01T02:29:00.343392Z,25.08,3347.41763921,42000568.1124,amplitude
39,20180101T023244Z,['DK.ILULI.'],0.0,2018-01-01T02:32:44.463392Z,27.66,2522.19519354,35698716.4293,amplitude
40,20180101T023617Z,['DK.ILULI.'],0.0,2018-01-01T02:36:17.883392Z,22.92,2279.93620538,28691125.6723,amplitude
41,20180101T024008Z,['DK.ILULI.'],0.0,2018-01-01T02:40:08.863392Z,40.72,4248.6398461,74744723.7034,amplitude
42,20180101T024350Z,['DK.ILULI.'],0.0,2018-01-01T02:43:50.403392Z,20.02,3004.85998041,30964134.8019,amplitude
43,20180101T024527Z,['DK.ILULI.'],0.0,2018-01-01T02:45:27.503392Z,11.64,1709.71404113,16817251.5057,amplitude
44,20180101T024705Z,['DK.ILULI.'],0.0,2018-01-01T02:47:05.443392Z,23.42,4220.63494614,49784684.969,amplitude
45,20180101T025017Z,['DK.ILULI.'],0.0,2018-01-01T02:50:17.043392Z,25.06,2845.60355549,38875348.8377,amplitude
46,20180101T025250Z,['DK.ILULI.'],0.0,2018-01-01T02:52:50.103392Z,28.46,4249.943212,83747147.9283,amplitude
47,20180101T025446Z,['DK.ILULI.'],0.0,2018-01-01T02:54:46.683392Z,128.28,6238.3442259,250595937.969,amplitude
48,20180101T030617Z,['DK.ILULI.'],0.0,2018-01-01T03:06:17.983392Z,7.0,1604.72692461,7864029.27202,amplitude
49,20180101T031733Z,['DK.ILULI.'],0.0,2018-01-01T03:17:33.403392Z,18.24,2065.18307592,28952502.6775,amplitude
50,20180101T033046Z,['DK.ILULI.'],0.0,2018-01-01T03:30:46.703392Z,49.56,1439.83353939,41247953.9629,amplitude
51,20180101T033253Z,['DK.ILULI.'],0.0,2018-01-01T03:32:53.023392Z,79.2,1713.36240745,55221380.2762,amplitude
52,20180101T034223Z,['DK.ILULI.'],0.0,2018-01-01T03:42:23.103392Z,9.74,1472.28974762,9399239.01467,amplitude
53,20180101T034841Z,['DK.ILULI.'],0.0,2018-01-01T03:48:41.263392Z,8.66,1309.69216291,6720460.66548,amplitude
54,20180101T035311Z,['DK.ILULI.'],0.0,2018-01-01T03:53:11.883392Z,7.48,1212.89018035,4693162.69803,amplitude
55,20180101T035458Z,['DK.ILULI.'],0.0,2018-01-01T03:54:58.063392Z,78.7,1641.32250954,58211755.2969,amplitude
56,20180101T035903Z,['DK.ILULI.'],0.0,2018-01-01T03:59:03.003392Z,13.48,1327.84399504,13122263.9052,amplitude
57,20180101T040100Z,['DK.ILULI.'],0.0,2018-01-01T04:01:00.103392Z,9.46,1329.35321003,7181480.10738,amplitude
58,20180101T040553Z,['DK.ILULI.'],0.0,2018-01-01T04:05:53.903392Z,10.98,1605.21406333,12493868.5797,amplitude
59,20180101T040901Z,['DK.ILULI.'],0.0,2018-01-01T04:09:01.323392Z,27.6,1512.74653504,17779804.9908,amplitude
60,20180101T041701Z,['DK.ILULI.'],0.0,2018-01-01T04:17:01.083392Z,19.94,1697.48154153,24375618.9867,amplitude
61,20180101T042019Z,['DK.ILULI.'],0.0,2018-01-01T04:20:19.543392Z,130.76,1471.6197342,70160371.8074,amplitude
62,20180101T042411Z,['DK.ILULI.'],0.0,2018-01-01T04:24:11.543392Z,23.42,1500.21105921,20605283.2919,amplitude
63,20180101T042708Z,['DK.ILULI.'],0.0,2018-01-01T04:27:08.883392Z,63.0,1368.87130802,29746120.8987,amplitude
64,20180101T043122Z,['DK.ILULI.'],0.0,2018-01-01T04:31:22.183392Z,10.4,1500.16475668,8110263.10319,amplitude
65,20180101T043354Z,['DK.ILULI.'],0.0,2018-01-01T04:33:54.643392Z,9.08,1369.74642103,6491711.27279,amplitude
66,20180101T043653Z,['DK.ILULI.'],0.0,2018-01-01T04:36:53.603392Z,83.46,1499.80860988,44392555.7429,amplitude
67,20180101T044100Z,['DK.ILULI.'],0.0,2018-01-01T04:41:00.703392Z,17.68,1486.42403303,17550151.0146,amplitude
68,20180101T044352Z,['DK.ILULI.'],0.0,2018-01-01T04:43:52.983392Z,12.78,1438.57971914,10913753.9933,amplitude
69,20180101T044751Z,['DK.ILULI.'],0.0,2018-01-01T04:47:51.423392Z,3.8,1460.81727095,1655981.58136,amplitude
70,20180101T044932Z,['DK.ILULI.'],0.0,2018-01-01T04:49:32.563392Z,6.98,1329.89719477,5038277.23931,amplitude
71,20180101T045744Z,['DK.ILULI.'],0.0,2018-01-01T04:57:44.763392Z,26.1,1363.43353059,20548531.1799,amplitude
72,20180101T050220Z,['DK.ILULI.'],0.0,2018-01-01T05:02:20.823392Z,56.38,1553.34481042,36283326.1558,amplitude
73,20180101T050820Z,['DK.ILULI.'],0.0,2018-01-01T05:08:20.403392Z,29.96,1422.59324302,27283481.6983,amplitude
74,20180101T051105Z,['DK.ILULI.'],0.0,2018-01-01T05:11:05.263392Z,4.62,1327.61452639,2258059.70569,amplitude
75,20180101T051409Z,['DK.ILULI.'],0.0,2018-01-01T05:14:09.163392Z,8.8,1480.72159339,8406840.38449,amplitude
76,20180101T051811Z,['DK.ILULI.'],0.0,2018-01-01T05:18:11.803392Z,25.54,1391.24466949,24425188.2514,amplitude
77,20180101T052016Z,['DK.ILULI.'],0.0,2018-01-01T05:20:16.403392Z,13.76,1543.79143458,12736401.8899,amplitude
78,20180101T052232Z,['DK.ILULI.'],0.0,2018-01-01T05:22:32.103392Z,11.24,1450.20070094,10081066.0379,amplitude
79,20180101T052413Z,['DK.ILULI.'],0.0,2018-01-01T05:24:13.463392Z,8.56,1175.94169223,4450478.69091,amplitude
80,20180101T053147Z,['DK.ILULI.'],0.0,2018-01-01T05:31:47.703392Z,35.08,1285.06380514,31621162.6468,amplitude
81,20180101T053612Z,['DK.ILULI.'],0.0,2018-01-01T05:36:12.463392Z,7.1,1429.3384377,5064424.12933,amplitude
82,20180101T054346Z,['DK.ILULI.'],0.0,2018-01-01T05:43:46.883392Z,15.78,1470.66459148,18708351.0182,amplitude
83,20180101T054554Z,['DK.ILULI.'],0.0,2018-01-01T05:45:54.763392Z,11.76,1524.44137336,10842555.2003,amplitude
84,20180101T054918Z,['DK.ILULI.'],0.0,2018-01-01T05:49:18.083392Z,9.76,1372.8349731,8211200.31624,amplitude
85,20180101T055516Z,['DK.ILULI.'],0.0,2018-01-01T05:55:16.763392Z,15.94,1489.24982974,14096016.576,amplitude
86,20180101T055711Z,['DK.ILULI.'],0.0,2018-01-01T05:57:11.903392Z,24.78,1478.45012319,22086377.1843,amplitude
87,20180101T055854Z,['DK.ILULI.'],0.0,2018-01-01T05:58:54.623392Z,200.74,1665.57620169,125504266.226,amplitude
88,20180101T060607Z,['DK.ILULI.'],0.0,2018-01-01T06:06:07.423392Z,14.2,1502.07175143,15343409.2695,amplitude
89,20180101T061425Z,['DK.ILULI.'],0.0,2018-01-01T06:14:25.483392Z,13.28,1569.73844655,14430920.7255,amplitude
90,20180101T061556Z,['DK.ILULI.'],0.0,2018-01-01T06:15:56.283392Z,19.04,1424.94570902,16297695.2241,amplitude
91,20180101T061842Z,['DK.ILULI.'],0.0,2018-01-01T06:18:42.903392Z,6.96,1185.22226144,4515845.51312,amplitude
92,20180101T062634Z,['DK.ILULI.'],0.0,2018-01-01T06:26:34.083392Z,19.88,1736.54822988,18670341.1014,amplitude
93,20180101T062945Z,['DK.ILULI.'],0.0,2018-01-01T06:29:45.983392Z,25.88,1313.96567997,24353507.009,amplitude
94,20180101T063532Z,['DK.ILULI.'],0.0,2018-01-01T06:35:32.403392Z,14.76,1237.35394521,12395124.9871,amplitude
95,20180101T063829Z,['DK.ILULI.'],0.0,2018-01-01T06:38:29.583392Z,10.0,1346.93895911,6959094.81309,amplitude
96,20180101T064116Z,['DK.ILULI.'],0.0,2018-01-01T06:41:16.803392Z,9.5,1279.92370998,7205813.84399,amplitude
97,20180101T064455Z,['DK.ILULI.'],0.0,2018-01-01T06:44:55.363392Z,74.26,1341.64716193,40890763.8032,amplitude
98,20180101T064821Z,['DK.ILULI.'],0.0,2018-01-01T06:48:21.803392Z,39.5,1626.99232286,35976218.6038,amplitude
99,20180101T065149Z,['DK.ILULI.'],0.0,2018-01-01T06:51:49.063392Z,12.72,1242.08351779,10360068.7938,amplitude
100,20180101T065357Z,['DK.ILULI.'],0.0,2018-01-01T06:53:57.043392Z,6.92,1235.24536628,4519547.20242,amplitude
101,20180101T065525Z,['DK.ILULI.'],0.0,2018-01-01T06:55:25.923392Z,18.44,1175.56815546,13101877.229,amplitude
102,20180101T070150Z,['DK.ILULI.'],0.0,2018-01-01T07:01:50.003392Z,77.08,1449.68812032,39767065.2775,amplitude
103,20180101T071156Z,['DK.ILULI.'],0.0,2018-01-01T07:11:56.423392Z,18.38,1517.02683015,20165451.8774,amplitude
104,20180101T071405Z,['DK.ILULI.'],0.0,2018-01-01T07:14:05.083392Z,11.7,1371.6725942,12517744.6494,amplitude
105,20180101T071634Z,['DK.ILULI.'],0.0,2018-01-01T07:16:34.463392Z,9.06,1236.39994425,5986681.71493,amplitude
106,20180101T071818Z,['DK.ILULI.'],0.0,2018-01-01T07:18:18.663392Z,6.82,1184.22304236,4320776.27585,amplitude
107,20180101T072254Z,['DK.ILULI.'],0.0,2018-01-01T07:22:54.343392Z,14.94,1156.54945496,10396994.9992,amplitude
108,20180101T072734Z,['DK.ILULI.'],0.0,2018-01-01T07:27:34.363392Z,61.06,1258.8780174,30254496.1071,amplitude
109,20180101T072938Z,['DK.ILULI.'],0.0,2018-01-01T07:29:38.443392Z,23.4,1249.53856122,19274334.7337,amplitude
110,20180101T073353Z,['DK.ILULI.'],0.0,2018-01-01T07:33:53.143392Z,10.8,1371.7919138,8306632.08747,amplitude
111,20180101T073612Z,['DK.ILULI.'],0.0,2018-01-01T07:36:12.083392Z,81.28,1561.57731861,60396467.9811,amplitude
112,20180101T074038Z,['DK.ILULI.'],0.0,2018-01-01T07:40:38.803392Z,27.84,1454.46828615,24190675.7073,amplitude
113,20180101T074816Z,['DK.ILULI.'],0.0,2018-01-01T07:48:16.603392Z,6.6,1217.85011217,4689072.73039,amplitude
114,20180101T075039Z,['DK.ILULI.'],0.0,2018-01-01T07:50:39.083392Z,4.14,1402.32280183,1771595.03942,amplitude
115,20180101T075151Z,['DK.ILULI.'],0.0,2018-01-01T07:51:51.543392Z,30.56,1606.11563809,24813753.0559,amplitude
116,20180101T075422Z,['DK.ILULI.'],0.0,2018-01-01T07:54:22.243392Z,19.8,1586.21614813,20677281.6687,amplitude
117,20180101T075631Z,['DK.ILULI.'],0.0,2018-01-01T07:56:31.383392Z,58.9,1473.95515023,45303747.9745,amplitude
118,20180101T075834Z,['DK.ILULI.'],0.0,2018-01-01T07:58:34.103392Z,9.76,1534.3371808,9505727.64466,amplitude
119,20180101T080729Z,['DK.ILULI.'],0.0,2018-01-01T08:07:29.863392Z,7.8,1108.28263119,5001192.64552,amplitude
120,20180101T081113Z,['DK.ILULI.'],0.0,2018-01-01T08:11:13.223392Z,16.34,1781.86375294,22729401.1794,amplitude
121,20180101T081502Z,['DK.ILULI.'],0.0,2018-01-01T08:15:02.623392Z,13.96,1408.2890694,10934371.3203,amplitude
122,20180101T081821Z,['DK.ILULI.'],0.0,2018-01-01T08:18:21.363392Z,7.94,1128.13960221,3430850.96186,amplitude
123,20180101T082054Z,['DK.ILULI.'],0.0,2018-01-01T08:20:54.243392Z,151.22,1446.89254869,73002792.6611,amplitude
124,20180101T083024Z,['DK.ILULI.'],0.0,2018-01-01T08:30:24.303392Z,23.86,1317.06554571,18176029.5176,amplitude
125,20180101T083553Z,['DK.ILULI.'],0.0,2018-01-01T08:35:53.563392Z,25.94,1241.28698592,17433926.1985,amplitude
126,20180101T083757Z,['DK.ILULI.'],0.0,2018-01-01T08:37:57.663392Z,92.72,1318.12276103,43460253.5777,amplitude
127,20180101T084427Z,['DK.ILULI.'],0.0,2018-01-01T08:44:27.203392Z,8.78,1336.25196118,6211530.14686,amplitude
128,20180101T085013Z,['DK.ILULI.'],0.0,2018-01-01T08:50:13.663392Z,8.22,1139.6379418,5604063.65971,amplitude
129,20180101T085254Z,['DK.ILULI.'],0.0,2018-01-01T08:52:54.803392Z,17.64,1239.16661106,11059584.0831,amplitude
130,20180101T085758Z,['DK.ILULI.'],0.0,2018-01-01T08:57:58.223392Z,9.94,1176.69550185,6232791.89149,amplitude
131,20180101T090135Z,['DK.ILULI.'],0.0,2018-01-01T09:01:35.703392Z,13.46,1160.27571595,9846751.66493,amplitude
132,20180101T090327Z,['DK.ILULI.'],0.0,2018-01-01T09:03:27.323392Z,81.12,1292.49848096,47365439.9298,amplitude
133,20180101T090920Z,['DK.ILULI.'],0.0,2018-01-01T09:09:20.063392Z,9.52,1213.74875222,6154067.16017,amplitude
134,20180101T091150Z,['DK.ILULI.'],0.0,2018-01-01T09:11:50.743392Z,4.12,1195.59637667,2205778.77894,amplitude
135,20180101T091434Z,['DK.ILULI.'],0.0,2018-01-01T09:14:34.303392Z,36.98,1203.61073794,20040855.1662,amplitude
136,20180101T092117Z,['DK.ILULI.'],0.0,2018-01-01T09:21:17.643392Z,52.6,1872.71897145,42648309.8529,amplitude
137,20180101T092337Z,['DK.ILULI.'],0.0,2018-01-01T09:23:37.583392Z,56.08,1413.41793162,40109719.8267,amplitude
138,20180101T093045Z,['DK.ILULI.'],0.0,2018-01-01T09:30:45.983392Z,12.62,1692.43011263,11895708.7674,amplitude
139,20180101T093526Z,['DK.ILULI.'],0.0,2018-01-01T09:35:26.963392Z,10.72,1232.82132852,6103986.02279,amplitude
140,20180101T093832Z,['DK.ILULI.'],0.0,2018-01-01T09:38:32.323392Z,4.0,1258.85793508,1974377.29114,amplitude
141,20180101T094645Z,['DK.ILULI.'],0.0,2018-01-01T09:46:45.683392Z,21.24,2037.81808461,13467570.1728,amplitude
142,20180101T094838Z,['DK.ILULI.'],0.0,2018-01-01T09:48:38.003392Z,48.6,1329.85586023,24198968.7114,amplitude
143,20180101T095052Z,['DK.ILULI.'],0.0,2018-01-01T09:50:52.183392Z,10.6,1189.2422782,6789575.33574,amplitude
144,20180101T095302Z,['DK.ILULI.'],0.0,2018-01-01T09:53:02.983392Z,6.54,1175.6019532,3575876.2525,amplitude
145,20180101T095813Z,['DK.ILULI.'],0.0,2018-01-01T09:58:13.763392Z,8.78,1248.17853013,6112170.461,amplitude
146,20180101T095926Z,['DK.ILULI.'],0.0,2018-01-01T09:59:26.963392Z,95.16,1354.92981486,50929472.0516,amplitude
147,20180101T100212Z,['DK.ILULI.'],0.0,2018-01-01T10:02:12.883392Z,88.76,1510.8418899,44905191.1191,amplitude
148,20180101T100625Z,['DK.ILULI.'],0.0,2018-01-01T10:06:25.063392Z,16.1,1399.64710765,9553816.76186,amplitude
149,20180101T100808Z,['DK.ILULI.'],0.0,2018-01-01T10:08:08.583392Z,24.44,1238.78365068,19651354.8341,amplitude
150,20180101T101250Z,['DK.ILULI.'],0.0,2018-01-01T10:12:50.343392Z,3.76,1284.73727205,1341943.75598,amplitude
151,20180101T101511Z,['DK.ILULI.'],0.0,2018-01-01T10:15:11.783392Z,69.92,1327.37677597,32849511.889,amplitude
152,20180101T101737Z,['DK.ILULI.'],0.0,2018-01-01T10:17:37.783392Z,52.0,1447.89956996,33580688.5733,amplitude
153,20180101T102001Z,['DK.ILULI.'],0.0,2018-01-01T10:20:01.023392Z,36.24,1520.06118998,28159627.4879,amplitude
154,20180101T102636Z,['DK.ILULI.'],0.0,2018-01-01T10:26:36.863392Z,35.8,1379.35644708,21775281.7254,amplitude
155,20180101T103146Z,['DK.ILULI.'],0.0,2018-01-01T10:31:46.963392Z,7.68,937.575139349,3491688.80717,amplitude
156,20180101T103441Z,['DK.ILULI.'],0.0,2018-01-01T10:34:41.503392Z,14.42,1663.5670474,12991158.2419,amplitude
157,20180101T103626Z,['DK.ILULI.'],0.0,2018-01-01T10:36:26.163392Z,6.3,2362.87949611,6017217.11696,amplitude
158,20180101T103925Z,['DK.ILULI.'],0.0,2018-01-01T10:39:25.203392Z,269.74,1649.0944817,135107526.321,amplitude
159,20180101T104520Z,['DK.ILULI.'],0.0,2018-01-01T10:45:20.843392Z,3.14,1406.32204189,1176507.1738,amplitude
160,20180101T104925Z,['DK.ILULI.'],0.0,2018-01-01T10:49:25.283392Z,19.9,1401.70037262,12666000.8027,amplitude
161,20180101T105321Z,['DK.ILULI.'],0.0,2018-01-01T10:53:21.263392Z,45.78,1404.34238291,30155551.5578,amplitude
162,20180101T105819Z,['DK.ILULI.'],0.0,2018-01-01T10:58:19.263392Z,11.96,1358.52571058,9309518.70631,amplitude
163,20180101T110018Z,['DK.ILULI.'],0.0,2018-01-01T11:00:18.443392Z,8.02,1568.22262964,6360601.48254,amplitude
164,20180101T110201Z,['DK.ILULI.'],0.0,2018-01-01T11:02:01.863392Z,103.4,1770.82698964,68145021.8383,amplitude
165,20180101T110944Z,['DK.ILULI.'],0.0,2018-01-01T11:09:44.483392Z,14.72,1340.27136587,9805928.15436,amplitude
166,20180101T111203Z,['DK.ILULI.'],0.0,2018-01-01T11:12:03.943392Z,14.66,1232.44986526,8517675.31896,amplitude
167,20180101T111611Z,['DK.ILULI.'],0.0,2018-01-01T11:16:11.723392Z,76.68,1476.73320016,45628949.1796,amplitude
168,20180101T112420Z,['DK.ILULI.'],0.0,2018-01-01T11:24:20.023392Z,16.58,1404.95841518,14318051.1169,amplitude
169,20180101T112638Z,['DK.ILULI.'],0.0,2018-01-01T11:26:38.463392Z,59.92,1409.90914734,28750965.0633,amplitude
